PHYTREE_FILE ratite.mod
SEG_FILE simu_500_200_diffr_2-1.bed
ALIGN_FILE simu_500_200_diffr_2-1.fa
ID_FILE id-subset.txt
RESULT_FOLDER phyloacc-binary-test/
PREFIX phyloacc-test
BURNIN 500
MCMC 1000
CHAIN 1
TARGETSPECIES strCam;rhePen;rheAme;casCas;droNov;aptRow;aptHaa;aptOwe;anoDid
OUTGROUP allMis;allSin;croPor;gavGan;chrPic;cheMyd;anoCar
CONSERVE taeGut;ficAlb;pseHum;corBra;melUnd;falPer;picPub;lepDis;halLeu;aptFor;pygAde;fulGla;nipNip;balReg;chaVoc;calAnn;chaPel;cucCan;colLiv;mesUni;galGal;melGal;anaPla;cryCin;tinGut;eudEle;notPer; 
GAPCHAR -
NUM_THREAD 4
VERBOSE 1
